taxonomy,term name,term slug,term description,image
pa_color,PK 1123,pk-1123,"Колір PK 1123, HEX #ebb94c",colors/pk-1123.png
pa_color,DK 1122,dk-1122,"Колір DK 1122, HEX #eabd60",colors/dk-1122.png
pa_color,CK 1121,ck-1121,"Колір CK 1121, HEX #edca79",colors/ck-1121.png
pa_color,PK 1120,pk-1120,"Колір PK 1120, HEX #fac74c",colors/pk-1120.png
pa_color,DK 1119,dk-1119,"Колір DK 1119, HEX #fec95a",colors/dk-1119.png
pa_color,CK 1118,ck-1118,"Колір CK 1118, HEX #f2d167",colors/ck-1118.png
pa_color,BK 1117,bk-1117,"Колір BK 1117, HEX #f4d781",colors/bk-1117.png
pa_color,BK 1116,bk-1116,"Колір BK 1116, HEX #f0d895",colors/bk-1116.png
pa_color,DK 1115,dk-1115,"Колір DK 1115, HEX #eacd59",colors/dk-1115.png
pa_color,DK 1114,dk-1114,"Колір DK 1114, HEX #e9d562",colors/dk-1114.png
pa_color,CK 1113,ck-1113,"Колір CK 1113, HEX #e8d159",colors/ck-1113.png
pa_color,BK 1112,bk-1112,"Колір BK 1112, HEX #efd97f",colors/bk-1112.png
pa_color,BK 1111,bk-1111,"Колір BK 1111, HEX #efdc92",colors/bk-1111.png
pa_color,BK 1104,bk-1104,"Колір BK 1104, HEX #f5de94",colors/bk-1104.png
pa_color,AK 1103,ak-1103,"Колір AK 1103, HEX #f1dea6",colors/ak-1103.png
pa_color,AK 1102,ak-1102,"Колір AK 1102, HEX #ecdfb3",colors/ak-1102.png
pa_color,AK 1101,ak-1101,"Колір AK 1101, HEX #ebdec8",colors/ak-1101.png
pa_color,BK 1110,bk-1110,"Колір BK 1110, HEX #f5de8e",colors/bk-1110.png
pa_color,BK 1109,bk-1109,"Колір BK 1109, HEX #f1df98",colors/bk-1109.png
pa_color,BK 1108,bk-1108,"Колір BK 1108, HEX #eedfaa",colors/bk-1108.png
pa_color,BK 1107,bk-1107,"Колір BK 1107, HEX #ecdfb3",colors/bk-1107.png
pa_color,AK 1106,ak-1106,"Колір AK 1106, HEX #ede2be",colors/ak-1106.png
pa_color,BK 1105,bk-1105,"Колір BK 1105, HEX #efda77",colors/bk-1105.png
pa_color,PK 1124,pk-1124,"Колір PK 1124, HEX #e8ae43",colors/pk-1124.png
pa_color,PK 1125,pk-1125,"Колір PK 1125, HEX #e6a838",colors/pk-1125.png
pa_color,CK 1126,ck-1126,"Колір CK 1126, HEX #f3bb89",colors/ck-1126.png
pa_color,DK 1127,dk-1127,"Колір DK 1127, HEX #f2ac72",colors/dk-1127.png
pa_color,PK 1128,pk-1128,"Колір PK 1128, HEX #f59f5f",colors/pk-1128.png
pa_color,PK 1129,pk-1129,"Колір PK 1129, HEX #f19452",colors/pk-1129.png
pa_color,PK 1130,pk-1130,"Колір PK 1130, HEX #ec8e4b",colors/pk-1130.png
pa_color,BK 1131,bk-1131,"Колір BK 1131, HEX #e4b08a",colors/bk-1131.png
pa_color,BK 1132,bk-1132,"Колір BK 1132, HEX #db9a62",colors/bk-1132.png
pa_color,DK 1133,dk-1133,"Колір DK 1133, HEX #d58d58",colors/dk-1133.png
pa_color,DK 1134,dk-1134,"Колір DK 1134, HEX #d28650",colors/dk-1134.png
pa_color,PK 1135,pk-1135,"Колір PK 1135, HEX #cc7d4c",colors/pk-1135.png
pa_color,PK 1136,pk-1136,"Колір PK 1136, HEX #e8757e",colors/pk-1136.png
pa_color,PK 1137,pk-1137,"Колір PK 1137, HEX #e56e77",colors/pk-1137.png
pa_color,PK 1138,pk-1138,"Колір PK 1138, HEX #e25661",colors/pk-1138.png
pa_color,PK 1139,pk-1139,"Колір PK 1139, HEX #d9424b",colors/pk-1139.png
pa_color,PK 1140,pk-1140,"Колір PK 1140, HEX #d23544",colors/pk-1140.png
pa_color,AK 1141,ak-1141,"Колір AK 1141, HEX #c07c6f",colors/ak-1141.png
pa_color,BK 1142,bk-1142,"Колір BK 1142, HEX #be796b",colors/bk-1142.png
pa_color,BK 1143,bk-1143,"Колір BK 1143, HEX #b25f53",colors/bk-1143.png
pa_color,CK 1144,ck-1144,"Колір CK 1144, HEX #a95348",colors/ck-1144.png
pa_color,DK 1145,dk-1145,"Колір DK 1145, HEX #9b4b3e",colors/dk-1145.png
pa_color,AK 1146,ak-1146,"Колір AK 1146, HEX #ecdaba",colors/ak-1146.png
pa_color,AK 1147,ak-1147,"Колір AK 1147, HEX #e9d8b7",colors/ak-1147.png
pa_color,AK 1148,ak-1148,"Колір AK 1148, HEX #e6cea4",colors/ak-1148.png
pa_color,AK 1149,ak-1149,"Колір AK 1149, HEX #e5c893",colors/ak-1149.png
pa_color,BK 1150,bk-1150,"Колір BK 1150, HEX #dfbf88",colors/bk-1150.png
pa_color,AK 1151,ak-1151,"Колір AK 1151, HEX #f0e7d4",colors/ak-1151.png
pa_color,AK 1152,ak-1152,"Колір AK 1152, HEX #ebe1cd",colors/ak-1152.png
pa_color,AK 1153,ak-1153,"Колір AK 1153, HEX #eee1c3",colors/ak-1153.png
pa_color,BK 1154,bk-1154,"Колір BK 1154, HEX #ebd8ac",colors/bk-1154.png
pa_color,BK 1155,bk-1155,"Колір BK 1155, HEX #e7cb92",colors/bk-1155.png
pa_color,AK 1156,ak-1156,"Колір AK 1156, HEX #e4d5b7",colors/ak-1156.png
pa_color,AK 1157,ak-1157,"Колір AK 1157, HEX #e6d5b1",colors/ak-1157.png
pa_color,AK 1158,ak-1158,"Колір AK 1158, HEX #eed7a6",colors/ak-1158.png
pa_color,BK 1160,bk-1160,"Колір BK 1160, HEX #f0cc8d",colors/bk-1160.png
pa_color,AK 1161,ak-1161,"Колір AK 1161, HEX #eee4d0",colors/ak-1161.png
pa_color,AK 1162,ak-1162,"Колір AK 1162, HEX #e9dec6",colors/ak-1162.png
pa_color,AK 1164,ak-1164,"Колір AK 1164, HEX #eed3a8",colors/ak-1164.png
pa_color,AK 1165,ak-1165,"Колір AK 1165, HEX #eecc99",colors/ak-1165.png
pa_color,AK 1166,ak-1166,"Колір AK 1166, HEX #efddbd",colors/ak-1166.png
pa_color,BK 1167,bk-1167,"Колір BK 1167, HEX #efd6b0",colors/bk-1167.png
pa_color,BK 1168,bk-1168,"Колір BK 1168, HEX #efcb9d",colors/bk-1168.png
pa_color,BK 1169,bk-1169,"Колір BK 1169, HEX #eec592",colors/bk-1169.png
pa_color,CK 1170,ck-1170,"Колір CK 1170, HEX #eabb82",colors/ck-1170.png
pa_color,AK 1171,ak-1171,"Колір AK 1171, HEX #efe0cd",colors/ak-1171.png
pa_color,AK 1172,ak-1172,"Колір AK 1172, HEX #f0dcc8",colors/ak-1172.png
pa_color,AK 1173,ak-1173,"Колір AK 1173, HEX #f2d8be",colors/ak-1173.png
pa_color,AK 1174,ak-1174,"Колір AK 1174, HEX #f5ca9b",colors/ak-1174.png
pa_color,BK 1175,bk-1175,"Колір BK 1175, HEX #f6c192",colors/bk-1175.png
pa_color,AK 1176,ak-1176,"Колір AK 1176, HEX #f2e9dd",colors/ak-1176.png
pa_color,AK 1177,ak-1177,"Колір AK 1177, HEX #edddc6",colors/ak-1177.png
pa_color,BK 1178,bk-1178,"Колір BK 1178, HEX #f2d5b2",colors/bk-1178.png
pa_color,BK 1179,bk-1179,"Колір BK 1179, HEX #f2d1ad",colors/bk-1179.png
pa_color,BK 1180,bk-1180,"Колір BK 1180, HEX #f6cca3",colors/bk-1180.png
pa_color,AK 1181,ak-1181,"Колір AK 1181, HEX #eedcc8",colors/ak-1181.png
pa_color,AK 1182,ak-1182,"Колір AK 1182, HEX #ecd5c3",colors/ak-1182.png
pa_color,AK 1183,ak-1183,"Колір AK 1183, HEX #eacfb8",colors/ak-1183.png
pa_color,AK 1184,ak-1184,"Колір AK 1184, HEX #e9c5aa",colors/ak-1184.png
pa_color,BK 1185,bk-1185,"Колір BK 1185, HEX #e9bda1",colors/bk-1185.png
pa_color,AK 1186,ak-1186,"Колір AK 1186, HEX #eddcd0",colors/ak-1186.png
pa_color,AK 1187,ak-1187,"Колір AK 1187, HEX #e8cfbf",colors/ak-1187.png
pa_color,AK 1188,ak-1188,"Колір AK 1188, HEX #e9c1aa",colors/ak-1188.png
pa_color,AK 1189,ak-1189,"Колір AK 1189, HEX #e7b396",colors/ak-1189.png
pa_color,AK 1190,ak-1190,"Колір AK 1190, HEX #e3ad8f",colors/ak-1190.png
pa_color,BK 1192,bk-1192,"Колір BK 1192, HEX #cdd1b0",colors/bk-1192.png
pa_color,BK 1193,bk-1193,"Колір BK 1193, HEX #bbbe96",colors/bk-1193.png
pa_color,BK 1194,bk-1194,"Колір BK 1194, HEX #acb185",colors/bk-1194.png
pa_color,CK 1195,ck-1195,"Колір CK 1195, HEX #a4a978",colors/ck-1195.png
pa_color,AK 1196,ak-1196,"Колір AK 1196, HEX #eae6c0",colors/ak-1196.png
pa_color,BK 1197,bk-1197,"Колір BK 1197, HEX #dcd9ad",colors/bk-1197.png
pa_color,BK 1198,bk-1198,"Колір BK 1198, HEX #d4d49e",colors/bk-1198.png
pa_color,CK 1199,ck-1199,"Колір CK 1199, HEX #cbcd8a",colors/ck-1199.png
pa_color,DK 1200,dk-1200,"Колір DK 1200, HEX #b6c275",colors/dk-1200.png
pa_color,AK 1201,ak-1201,"Колір AK 1201, HEX #ede8cd",colors/ak-1201.png
pa_color,AK 1202,ak-1202,"Колір AK 1202, HEX #e7e3c1",colors/ak-1202.png
pa_color,BK 1203,bk-1203,"Колір BK 1203, HEX #e3e2b3",colors/bk-1203.png
pa_color,BK 1204,bk-1204,"Колір BK 1204, HEX #e0e4a3",colors/bk-1204.png
pa_color,CK 1205,ck-1205,"Колір CK 1205, HEX #e0e193",colors/ck-1205.png
pa_color,AK 1206,ak-1206,"Колір AK 1206, HEX #ebe5d2",colors/ak-1206.png
pa_color,AK 1207,ak-1207,"Колір AK 1207, HEX #e6dfca",colors/ak-1207.png
pa_color,AK 1208,ak-1208,"Колір AK 1208, HEX #ece1c5",colors/ak-1208.png
pa_color,AK 1209,ak-1209,"Колір AK 1209, HEX #e8dcb6",colors/ak-1209.png
pa_color,BK 1210,bk-1210,"Колір BK 1210, HEX #e7dda7",colors/bk-1210.png
pa_color,AK 1213,ak-1213,"Колір AK 1213, HEX #e4dfce",colors/ak-1213.png
pa_color,AK 1214,ak-1214,"Колір AK 1214, HEX #e4e0c4",colors/ak-1214.png
pa_color,BK 1215,bk-1215,"Колір BK 1215, HEX #e0dab5",colors/bk-1215.png
pa_color,AK 1216,ak-1216,"Колір AK 1216, HEX #eae8de",colors/ak-1216.png
pa_color,AK 1217,ak-1217,"Колір AK 1217, HEX #d8d4c5",colors/ak-1217.png
pa_color,AK 1218,ak-1218,"Колір AK 1218, HEX #e4dccb",colors/ak-1218.png
pa_color,AK 1219,ak-1219,"Колір AK 1219, HEX #c9cab6",colors/ak-1219.png
pa_color,AK 1220,ak-1220,"Колір AK 1220, HEX #b1b296",colors/ak-1220.png
pa_color,AK 1222,ak-1222,"Колір AK 1222, HEX #e2d8ca",colors/ak-1222.png
pa_color,AK 1223,ak-1223,"Колір AK 1223, HEX #e6d3c4",colors/ak-1223.png
pa_color,AK 1224,ak-1224,"Колір AK 1224, HEX #e1c7ae",colors/ak-1224.png
pa_color,AK 1226,ak-1226,"Колір AK 1226, HEX #eae1d3",colors/ak-1226.png
pa_color,AK 1227,ak-1227,"Колір AK 1227, HEX #e4d8c5",colors/ak-1227.png
pa_color,AK 1228,ak-1228,"Колір AK 1228, HEX #e3d1c1",colors/ak-1228.png
pa_color,AK 1229,ak-1229,"Колір AK 1229, HEX #e0c0a9",colors/ak-1229.png
pa_color,AK 1230,ak-1230,"Колір AK 1230, HEX #d8b194",colors/ak-1230.png
pa_color,BK 1231,bk-1231,"Колір BK 1231, HEX #aa836e",colors/bk-1231.png
pa_color,BK 1232,bk-1232,"Колір BK 1232, HEX #a57d67",colors/bk-1232.png
pa_color,CK 1233,ck-1233,"Колір CK 1233, HEX #8c6e53",colors/ck-1233.png
pa_color,BK 1234,bk-1234,"Колір BK 1234, HEX #83644c",colors/bk-1234.png
pa_color,DK 1235,dk-1235,"Колір DK 1235, HEX #64534d",colors/dk-1235.png
pa_color,BK 1236,bk-1236,"Колір BK 1236, HEX #edeae5",colors/bk-1236.png
pa_color,AK 1237,ak-1237,"Колір AK 1237, HEX #c3c4bf",colors/ak-1237.png
pa_color,AK 1238,ak-1238,"Колір AK 1238, HEX #bbbbb5",colors/ak-1238.png
pa_color,AK 1239,ak-1239,"Колір AK 1239, HEX #a8aca7",colors/ak-1239.png
pa_color,AK 1240,ak-1240,"Колір AK 1240, HEX #9ea19c",colors/ak-1240.png
pa_color,AK 1242,ak-1242,"Колір AK 1242, HEX #d3d1cd",colors/ak-1242.png
pa_color,AK 1243,ak-1243,"Колір AK 1243, HEX #c3c4bf",colors/ak-1243.png
pa_color,BK 1244,bk-1244,"Колір BK 1244, HEX #a9aba9",colors/bk-1244.png
pa_color,BK 1245,bk-1245,"Колір BK 1245, HEX #979c9a",colors/bk-1245.png
pa_color,AK 1246,ak-1246,"Колір AK 1246, HEX #dcd9d4",colors/ak-1246.png
pa_color,AK 1247,ak-1247,"Колір AK 1247, HEX #d2cec7",colors/ak-1247.png
pa_color,AK 1248,ak-1248,"Колір AK 1248, HEX #c1bdba",colors/ak-1248.png
pa_color,AK 1249,ak-1249,"Колір AK 1249, HEX #adaeaa",colors/ak-1249.png
pa_color,AK 1250,ak-1250,"Колір AK 1250, HEX #9fa09e",colors/ak-1250.png
pa_color,AK 1251,ak-1251,"Колір AK 1251, HEX #ddd5d1",colors/ak-1251.png
pa_color,AK 1252,ak-1252,"Колір AK 1252, HEX #ccc4c0",colors/ak-1252.png
pa_color,AK 1253,ak-1253,"Колір AK 1253, HEX #bebab7",colors/ak-1253.png
pa_color,AK 1254,ak-1254,"Колір AK 1254, HEX #b5b2b1",colors/ak-1254.png
pa_color,AK 1255,ak-1255,"Колір AK 1255, HEX #9f9d9a",colors/ak-1255.png
pa_color,AK 1256,ak-1256,"Колір AK 1256, HEX #d7d0cd",colors/ak-1256.png
pa_color,AK 1257,ak-1257,"Колір AK 1257, HEX #d2cac6",colors/ak-1257.png
pa_color,AK 1258,ak-1258,"Колір AK 1258, HEX #c1bdb6",colors/ak-1258.png
pa_color,AK 1259,ak-1259,"Колір AK 1259, HEX #b2aca8",colors/ak-1259.png
pa_color,AK 1261,ak-1261,"Колір AK 1261, HEX #e9e0da",colors/ak-1261.png
pa_color,AK 1262,ak-1262,"Колір AK 1262, HEX #d3cec3",colors/ak-1262.png
pa_color,AK 1263,ak-1263,"Колір AK 1263, HEX #cfc4bb",colors/ak-1263.png
pa_color,AK 1264,ak-1264,"Колір AK 1264, HEX #bcaea2",colors/ak-1264.png
pa_color,AK 1265,ak-1265,"Колір AK 1265, HEX #a99b8d",colors/ak-1265.png
pa_color,AK 1266,ak-1266,"Колір AK 1266, HEX #d7d6d5",colors/ak-1266.png
pa_color,AK 1267,ak-1267,"Колір AK 1267, HEX #c9c6be",colors/ak-1267.png
pa_color,AK 1268,ak-1268,"Колір AK 1268, HEX #c1bdb6",colors/ak-1268.png
pa_color,AK 1269,ak-1269,"Колір AK 1269, HEX #b1b0a9",colors/ak-1269.png
pa_color,AK 1270,ak-1270,"Колір AK 1270, HEX #9d9b92",colors/ak-1270.png
pa_color,AK 1271,ak-1271,"Колір AK 1271, HEX #b0b0b0",colors/ak-1271.png
pa_color,AK 1272,ak-1272,"Колір AK 1272, HEX #999896",colors/ak-1272.png
pa_color,AK 1273,ak-1273,"Колір AK 1273, HEX #888888",colors/ak-1273.png
pa_color,AK 1274,ak-1274,"Колір AK 1274, HEX #5e6162",colors/ak-1274.png
pa_color,BK 1275,bk-1275,"Колір BK 1275, HEX #5e6162",colors/bk-1275.png
pa_color,CK 1276,ck-1276,"Колір CK 1276, HEX #9c7e5f",colors/ck-1276.png
pa_color,BK 1277,bk-1277,"Колір BK 1277, HEX #917267",colors/bk-1277.png
pa_color,BK 1278,bk-1278,"Колір BK 1278, HEX #87685a",colors/bk-1278.png
pa_color,DK 1279,dk-1279,"Колір DK 1279, HEX #7a5c4f",colors/dk-1279.png
pa_color,BK 1280,bk-1280,"Колір BK 1280, HEX #664f45",colors/bk-1280.png
pa_color,AK 1281,ak-1281,"Колір AK 1281, HEX #e6ded0",colors/ak-1281.png
pa_color,AK 1282,ak-1282,"Колір AK 1282, HEX #e2d9c7",colors/ak-1282.png
pa_color,AK 1283,ak-1283,"Колір AK 1283, HEX #e7d0bd",colors/ak-1283.png
pa_color,AK 1284,ak-1284,"Колір AK 1284, HEX #ddc1a8",colors/ak-1284.png
pa_color,AK 1285,ak-1285,"Колір AK 1285, HEX #caae94",colors/ak-1285.png
pa_color,AK 1286,ak-1286,"Колір AK 1286, HEX #e8dacf",colors/ak-1286.png
pa_color,AK 1287,ak-1287,"Колір AK 1287, HEX #e3d4c8",colors/ak-1287.png
pa_color,AK 1288,ak-1288,"Колір AK 1288, HEX #d8c6b6",colors/ak-1288.png
pa_color,AK 1289,ak-1289,"Колір AK 1289, HEX #c7b2a2",colors/ak-1289.png
pa_color,AK 1290,ak-1290,"Колір AK 1290, HEX #b49f8d",colors/ak-1290.png
pa_color,AK 1291,ak-1291,"Колір AK 1291, HEX #e5d7cc",colors/ak-1291.png
pa_color,AK 1292,ak-1292,"Колір AK 1292, HEX #efdfd7",colors/ak-1292.png
pa_color,AK 1293,ak-1293,"Колір AK 1293, HEX #d8c9c0",colors/ak-1293.png
pa_color,AK 1294,ak-1294,"Колір AK 1294, HEX #cdb3aa",colors/ak-1294.png
pa_color,AK 1295,ak-1295,"Колір AK 1295, HEX #b39b90",colors/ak-1295.png
pa_color,AK 1296,ak-1296,"Колір AK 1296, HEX #e5d3cb",colors/ak-1296.png
pa_color,AK 1297,ak-1297,"Колір AK 1297, HEX #decac3",colors/ak-1297.png
pa_color,AK 1298,ak-1298,"Колір AK 1298, HEX #dbc0b7",colors/ak-1298.png
pa_color,AK 1299,ak-1299,"Колір AK 1299, HEX #c8aa9e",colors/ak-1299.png
pa_color,AK 1300,ak-1300,"Колір AK 1300, HEX #b39489",colors/ak-1300.png
pa_color,AK 1301,ak-1301,"Колір AK 1301, HEX #d5cfd5",colors/ak-1301.png
pa_color,AK 1302,ak-1302,"Колір AK 1302, HEX #b8b7bf",colors/ak-1302.png
pa_color,AK 1303,ak-1303,"Колір AK 1303, HEX #a8aab7",colors/ak-1303.png
pa_color,AK 1304,ak-1304,"Колір AK 1304, HEX #9c9ca8",colors/ak-1304.png
pa_color,AK 1305,ak-1305,"Колір AK 1305, HEX #828593",colors/ak-1305.png
pa_color,AK 1306,ak-1306,"Колір AK 1306, HEX #d1dcd9",colors/ak-1306.png
pa_color,BK 1307,bk-1307,"Колір BK 1307, HEX #c4d1ce",colors/bk-1307.png
pa_color,BK 1308,bk-1308,"Колір BK 1308, HEX #b4c7c8",colors/bk-1308.png
pa_color,BK 1309,bk-1309,"Колір BK 1309, HEX #a8c0c0",colors/bk-1309.png
pa_color,CK 1310,ck-1310,"Колір CK 1310, HEX #a1bdc1",colors/ck-1310.png
pa_color,AK 1311,ak-1311,"Колір AK 1311, HEX #d5dbd5",colors/ak-1311.png
pa_color,AK 1312,ak-1312,"Колір AK 1312, HEX #c3cec7",colors/ak-1312.png
pa_color,AK 1313,ak-1313,"Колір AK 1313, HEX #b9cac4",colors/ak-1313.png
pa_color,AK 1314,ak-1314,"Колір AK 1314, HEX #aabcb8",colors/ak-1314.png
pa_color,BK 1315,bk-1315,"Колір BK 1315, HEX #98b0aa",colors/bk-1315.png
pa_color,AK 1316,ak-1316,"Колір AK 1316, HEX #bcd6d8",colors/ak-1316.png
pa_color,AK 1317,ak-1317,"Колір AK 1317, HEX #accccf",colors/ak-1317.png
pa_color,AK 1318,ak-1318,"Колір AK 1318, HEX #a6c6c9",colors/ak-1318.png
pa_color,AK 1319,ak-1319,"Колір AK 1319, HEX #94bdc4",colors/ak-1319.png
pa_color,AK 1320,ak-1320,"Колір AK 1320, HEX #7cadba",colors/ak-1320.png
pa_color,AK 1321,ak-1321,"Колір AK 1321, HEX #c2d5d6",colors/ak-1321.png
pa_color,AK 1322,ak-1322,"Колір AK 1322, HEX #bdd2d3",colors/ak-1322.png
pa_color,AK 1323,ak-1323,"Колір AK 1323, HEX #96c8da",colors/ak-1323.png
pa_color,AK 1324,ak-1324,"Колір AK 1324, HEX #65b8d6",colors/ak-1324.png
pa_color,AK 1325,ak-1325,"Колір AK 1325, HEX #52aad3",colors/ak-1325.png
