SKU,Type,Parent SKU,Name,Attribute:Color,Attribute:Color Visible,Attribute:Color Global,Images,Image Alt Text,HEX,Description
ak-1251,variation,kosbud,AK 1251,AK 1251,1,1,colors/ak-1251.png,AK 1251 – #ddd5d1 swatch,#ddd5d1,"Колір AK 1251, HEX #ddd5d1"
ak-1252,variation,kosbud,AK 1252,AK 1252,1,1,colors/ak-1252.png,AK 1252 – #ccc4c0 swatch,#ccc4c0,"Колір AK 1252, HEX #ccc4c0"
ak-1253,variation,kosbud,AK 1253,AK 1253,1,1,colors/ak-1253.png,AK 1253 – #bebab7 swatch,#bebab7,"Колір AK 1253, HEX #bebab7"
ak-1254,variation,kosbud,AK 1254,AK 1254,1,1,colors/ak-1254.png,AK 1254 – #b5b2b1 swatch,#b5b2b1,"Колір AK 1254, HEX #b5b2b1"
ak-1255,variation,kosbud,AK 1255,AK 1255,1,1,colors/ak-1255.png,AK 1255 – #9f9d9a swatch,#9f9d9a,"Колір AK 1255, HEX #9f9d9a"
ak-1256,variation,kosbud,AK 1256,AK 1256,1,1,colors/ak-1256.png,AK 1256 – #d7d0cd swatch,#d7d0cd,"Колір AK 1256, HEX #d7d0cd"
ak-1257,variation,kosbud,AK 1257,AK 1257,1,1,colors/ak-1257.png,AK 1257 – #d2cac6 swatch,#d2cac6,"Колір AK 1257, HEX #d2cac6"
ak-1258,variation,kosbud,AK 1258,AK 1258,1,1,colors/ak-1258.png,AK 1258 – #c1bdb6 swatch,#c1bdb6,"Колір AK 1258, HEX #c1bdb6"
ak-1259,variation,kosbud,AK 1259,AK 1259,1,1,colors/ak-1259.png,AK 1259 – #b2aca8 swatch,#b2aca8,"Колір AK 1259, HEX #b2aca8"
ak-1261,variation,kosbud,AK 1261,AK 1261,1,1,colors/ak-1261.png,AK 1261 – #e9e0da swatch,#e9e0da,"Колір AK 1261, HEX #e9e0da"
ak-1262,variation,kosbud,AK 1262,AK 1262,1,1,colors/ak-1262.png,AK 1262 – #d3cec3 swatch,#d3cec3,"Колір AK 1262, HEX #d3cec3"
ak-1263,variation,kosbud,AK 1263,AK 1263,1,1,colors/ak-1263.png,AK 1263 – #cfc4bb swatch,#cfc4bb,"Колір AK 1263, HEX #cfc4bb"
ak-1264,variation,kosbud,AK 1264,AK 1264,1,1,colors/ak-1264.png,AK 1264 – #bcaea2 swatch,#bcaea2,"Колір AK 1264, HEX #bcaea2"
ak-1265,variation,kosbud,AK 1265,AK 1265,1,1,colors/ak-1265.png,AK 1265 – #a99b8d swatch,#a99b8d,"Колір AK 1265, HEX #a99b8d"
ak-1266,variation,kosbud,AK 1266,AK 1266,1,1,colors/ak-1266.png,AK 1266 – #d7d6d5 swatch,#d7d6d5,"Колір AK 1266, HEX #d7d6d5"
ak-1267,variation,kosbud,AK 1267,AK 1267,1,1,colors/ak-1267.png,AK 1267 – #c9c6be swatch,#c9c6be,"Колір AK 1267, HEX #c9c6be"
ak-1268,variation,kosbud,AK 1268,AK 1268,1,1,colors/ak-1268.png,AK 1268 – #c1bdb6 swatch,#c1bdb6,"Колір AK 1268, HEX #c1bdb6"
ak-1269,variation,kosbud,AK 1269,AK 1269,1,1,colors/ak-1269.png,AK 1269 – #b1b0a9 swatch,#b1b0a9,"Колір AK 1269, HEX #b1b0a9"
ak-1270,variation,kosbud,AK 1270,AK 1270,1,1,colors/ak-1270.png,AK 1270 – #9d9b92 swatch,#9d9b92,"Колір AK 1270, HEX #9d9b92"
ak-1271,variation,kosbud,AK 1271,AK 1271,1,1,colors/ak-1271.png,AK 1271 – #b0b0b0 swatch,#b0b0b0,"Колір AK 1271, HEX #b0b0b0"
ak-1272,variation,kosbud,AK 1272,AK 1272,1,1,colors/ak-1272.png,AK 1272 – #999896 swatch,#999896,"Колір AK 1272, HEX #999896"
ak-1273,variation,kosbud,AK 1273,AK 1273,1,1,colors/ak-1273.png,AK 1273 – #888888 swatch,#888888,"Колір AK 1273, HEX #888888"
ak-1274,variation,kosbud,AK 1274,AK 1274,1,1,colors/ak-1274.png,AK 1274 – #5e6162 swatch,#5e6162,"Колір AK 1274, HEX #5e6162"
bk-1275,variation,kosbud,BK 1275,BK 1275,1,1,colors/bk-1275.png,BK 1275 – #5e6162 swatch,#5e6162,"Колір BK 1275, HEX #5e6162"
ck-1276,variation,kosbud,CK 1276,CK 1276,1,1,colors/ck-1276.png,CK 1276 – #9c7e5f swatch,#9c7e5f,"Колір CK 1276, HEX #9c7e5f"
bk-1277,variation,kosbud,BK 1277,BK 1277,1,1,colors/bk-1277.png,BK 1277 – #917267 swatch,#917267,"Колір BK 1277, HEX #917267"
bk-1278,variation,kosbud,BK 1278,BK 1278,1,1,colors/bk-1278.png,BK 1278 – #87685a swatch,#87685a,"Колір BK 1278, HEX #87685a"
dk-1279,variation,kosbud,DK 1279,DK 1279,1,1,colors/dk-1279.png,DK 1279 – #7a5c4f swatch,#7a5c4f,"Колір DK 1279, HEX #7a5c4f"
bk-1280,variation,kosbud,BK 1280,BK 1280,1,1,colors/bk-1280.png,BK 1280 – #664f45 swatch,#664f45,"Колір BK 1280, HEX #664f45"
ak-1281,variation,kosbud,AK 1281,AK 1281,1,1,colors/ak-1281.png,AK 1281 – #e6ded0 swatch,#e6ded0,"Колір AK 1281, HEX #e6ded0"
ak-1282,variation,kosbud,AK 1282,AK 1282,1,1,colors/ak-1282.png,AK 1282 – #e2d9c7 swatch,#e2d9c7,"Колір AK 1282, HEX #e2d9c7"
ak-1283,variation,kosbud,AK 1283,AK 1283,1,1,colors/ak-1283.png,AK 1283 – #e7d0bd swatch,#e7d0bd,"Колір AK 1283, HEX #e7d0bd"
ak-1284,variation,kosbud,AK 1284,AK 1284,1,1,colors/ak-1284.png,AK 1284 – #ddc1a8 swatch,#ddc1a8,"Колір AK 1284, HEX #ddc1a8"
ak-1285,variation,kosbud,AK 1285,AK 1285,1,1,colors/ak-1285.png,AK 1285 – #caae94 swatch,#caae94,"Колір AK 1285, HEX #caae94"
ak-1286,variation,kosbud,AK 1286,AK 1286,1,1,colors/ak-1286.png,AK 1286 – #e8dacf swatch,#e8dacf,"Колір AK 1286, HEX #e8dacf"
ak-1287,variation,kosbud,AK 1287,AK 1287,1,1,colors/ak-1287.png,AK 1287 – #e3d4c8 swatch,#e3d4c8,"Колір AK 1287, HEX #e3d4c8"
ak-1288,variation,kosbud,AK 1288,AK 1288,1,1,colors/ak-1288.png,AK 1288 – #d8c6b6 swatch,#d8c6b6,"Колір AK 1288, HEX #d8c6b6"
ak-1289,variation,kosbud,AK 1289,AK 1289,1,1,colors/ak-1289.png,AK 1289 – #c7b2a2 swatch,#c7b2a2,"Колір AK 1289, HEX #c7b2a2"
ak-1290,variation,kosbud,AK 1290,AK 1290,1,1,colors/ak-1290.png,AK 1290 – #b49f8d swatch,#b49f8d,"Колір AK 1290, HEX #b49f8d"
ak-1291,variation,kosbud,AK 1291,AK 1291,1,1,colors/ak-1291.png,AK 1291 – #e5d7cc swatch,#e5d7cc,"Колір AK 1291, HEX #e5d7cc"
ak-1292,variation,kosbud,AK 1292,AK 1292,1,1,colors/ak-1292.png,AK 1292 – #efdfd7 swatch,#efdfd7,"Колір AK 1292, HEX #efdfd7"
ak-1293,variation,kosbud,AK 1293,AK 1293,1,1,colors/ak-1293.png,AK 1293 – #d8c9c0 swatch,#d8c9c0,"Колір AK 1293, HEX #d8c9c0"
ak-1294,variation,kosbud,AK 1294,AK 1294,1,1,colors/ak-1294.png,AK 1294 – #cdb3aa swatch,#cdb3aa,"Колір AK 1294, HEX #cdb3aa"
ak-1295,variation,kosbud,AK 1295,AK 1295,1,1,colors/ak-1295.png,AK 1295 – #b39b90 swatch,#b39b90,"Колір AK 1295, HEX #b39b90"
ak-1296,variation,kosbud,AK 1296,AK 1296,1,1,colors/ak-1296.png,AK 1296 – #e5d3cb swatch,#e5d3cb,"Колір AK 1296, HEX #e5d3cb"
ak-1297,variation,kosbud,AK 1297,AK 1297,1,1,colors/ak-1297.png,AK 1297 – #decac3 swatch,#decac3,"Колір AK 1297, HEX #decac3"
ak-1298,variation,kosbud,AK 1298,AK 1298,1,1,colors/ak-1298.png,AK 1298 – #dbc0b7 swatch,#dbc0b7,"Колір AK 1298, HEX #dbc0b7"
ak-1299,variation,kosbud,AK 1299,AK 1299,1,1,colors/ak-1299.png,AK 1299 – #c8aa9e swatch,#c8aa9e,"Колір AK 1299, HEX #c8aa9e"
ak-1300,variation,kosbud,AK 1300,AK 1300,1,1,colors/ak-1300.png,AK 1300 – #b39489 swatch,#b39489,"Колір AK 1300, HEX #b39489"
ak-1301,variation,kosbud,AK 1301,AK 1301,1,1,colors/ak-1301.png,AK 1301 – #d5cfd5 swatch,#d5cfd5,"Колір AK 1301, HEX #d5cfd5"
ak-1302,variation,kosbud,AK 1302,AK 1302,1,1,colors/ak-1302.png,AK 1302 – #b8b7bf swatch,#b8b7bf,"Колір AK 1302, HEX #b8b7bf"
ak-1303,variation,kosbud,AK 1303,AK 1303,1,1,colors/ak-1303.png,AK 1303 – #a8aab7 swatch,#a8aab7,"Колір AK 1303, HEX #a8aab7"
ak-1304,variation,kosbud,AK 1304,AK 1304,1,1,colors/ak-1304.png,AK 1304 – #9c9ca8 swatch,#9c9ca8,"Колір AK 1304, HEX #9c9ca8"
ak-1305,variation,kosbud,AK 1305,AK 1305,1,1,colors/ak-1305.png,AK 1305 – #828593 swatch,#828593,"Колір AK 1305, HEX #828593"
ak-1306,variation,kosbud,AK 1306,AK 1306,1,1,colors/ak-1306.png,AK 1306 – #d1dcd9 swatch,#d1dcd9,"Колір AK 1306, HEX #d1dcd9"
bk-1307,variation,kosbud,BK 1307,BK 1307,1,1,colors/bk-1307.png,BK 1307 – #c4d1ce swatch,#c4d1ce,"Колір BK 1307, HEX #c4d1ce"
bk-1308,variation,kosbud,BK 1308,BK 1308,1,1,colors/bk-1308.png,BK 1308 – #b4c7c8 swatch,#b4c7c8,"Колір BK 1308, HEX #b4c7c8"
bk-1309,variation,kosbud,BK 1309,BK 1309,1,1,colors/bk-1309.png,BK 1309 – #a8c0c0 swatch,#a8c0c0,"Колір BK 1309, HEX #a8c0c0"
ck-1310,variation,kosbud,CK 1310,CK 1310,1,1,colors/ck-1310.png,CK 1310 – #a1bdc1 swatch,#a1bdc1,"Колір CK 1310, HEX #a1bdc1"
ak-1311,variation,kosbud,AK 1311,AK 1311,1,1,colors/ak-1311.png,AK 1311 – #d5dbd5 swatch,#d5dbd5,"Колір AK 1311, HEX #d5dbd5"
ak-1312,variation,kosbud,AK 1312,AK 1312,1,1,colors/ak-1312.png,AK 1312 – #c3cec7 swatch,#c3cec7,"Колір AK 1312, HEX #c3cec7"
ak-1313,variation,kosbud,AK 1313,AK 1313,1,1,colors/ak-1313.png,AK 1313 – #b9cac4 swatch,#b9cac4,"Колір AK 1313, HEX #b9cac4"
ak-1314,variation,kosbud,AK 1314,AK 1314,1,1,colors/ak-1314.png,AK 1314 – #aabcb8 swatch,#aabcb8,"Колір AK 1314, HEX #aabcb8"
bk-1315,variation,kosbud,BK 1315,BK 1315,1,1,colors/bk-1315.png,BK 1315 – #98b0aa swatch,#98b0aa,"Колір BK 1315, HEX #98b0aa"
ak-1316,variation,kosbud,AK 1316,AK 1316,1,1,colors/ak-1316.png,AK 1316 – #bcd6d8 swatch,#bcd6d8,"Колір AK 1316, HEX #bcd6d8"
ak-1317,variation,kosbud,AK 1317,AK 1317,1,1,colors/ak-1317.png,AK 1317 – #accccf swatch,#accccf,"Колір AK 1317, HEX #accccf"
ak-1318,variation,kosbud,AK 1318,AK 1318,1,1,colors/ak-1318.png,AK 1318 – #a6c6c9 swatch,#a6c6c9,"Колір AK 1318, HEX #a6c6c9"
ak-1319,variation,kosbud,AK 1319,AK 1319,1,1,colors/ak-1319.png,AK 1319 – #94bdc4 swatch,#94bdc4,"Колір AK 1319, HEX #94bdc4"
ak-1320,variation,kosbud,AK 1320,AK 1320,1,1,colors/ak-1320.png,AK 1320 – #7cadba swatch,#7cadba,"Колір AK 1320, HEX #7cadba"
ak-1321,variation,kosbud,AK 1321,AK 1321,1,1,colors/ak-1321.png,AK 1321 – #c2d5d6 swatch,#c2d5d6,"Колір AK 1321, HEX #c2d5d6"
ak-1322,variation,kosbud,AK 1322,AK 1322,1,1,colors/ak-1322.png,AK 1322 – #bdd2d3 swatch,#bdd2d3,"Колір AK 1322, HEX #bdd2d3"
ak-1323,variation,kosbud,AK 1323,AK 1323,1,1,colors/ak-1323.png,AK 1323 – #96c8da swatch,#96c8da,"Колір AK 1323, HEX #96c8da"
ak-1324,variation,kosbud,AK 1324,AK 1324,1,1,colors/ak-1324.png,AK 1324 – #65b8d6 swatch,#65b8d6,"Колір AK 1324, HEX #65b8d6"
ak-1325,variation,kosbud,AK 1325,AK 1325,1,1,colors/ak-1325.png,AK 1325 – #52aad3 swatch,#52aad3,"Колір AK 1325, HEX #52aad3"
pk-1123,variation,kosbud,PK 1123,PK 1123,1,1,colors/pk-1123.png,PK 1123 – #ebb94c swatch,#ebb94c,"Колір PK 1123, HEX #ebb94c"
dk-1122,variation,kosbud,DK 1122,DK 1122,1,1,colors/dk-1122.png,DK 1122 – #eabd60 swatch,#eabd60,"Колір DK 1122, HEX #eabd60"
ck-1121,variation,kosbud,CK 1121,CK 1121,1,1,colors/ck-1121.png,CK 1121 – #edca79 swatch,#edca79,"Колір CK 1121, HEX #edca79"
pk-1120,variation,kosbud,PK 1120,PK 1120,1,1,colors/pk-1120.png,PK 1120 – #fac74c swatch,#fac74c,"Колір PK 1120, HEX #fac74c"
dk-1119,variation,kosbud,DK 1119,DK 1119,1,1,colors/dk-1119.png,DK 1119 – #fec95a swatch,#fec95a,"Колір DK 1119, HEX #fec95a"
ck-1118,variation,kosbud,CK 1118,CK 1118,1,1,colors/ck-1118.png,CK 1118 – #f2d167 swatch,#f2d167,"Колір CK 1118, HEX #f2d167"
bk-1117,variation,kosbud,BK 1117,BK 1117,1,1,colors/bk-1117.png,BK 1117 – #f4d781 swatch,#f4d781,"Колір BK 1117, HEX #f4d781"
bk-1116,variation,kosbud,BK 1116,BK 1116,1,1,colors/bk-1116.png,BK 1116 – #f0d895 swatch,#f0d895,"Колір BK 1116, HEX #f0d895"
dk-1115,variation,kosbud,DK 1115,DK 1115,1,1,colors/dk-1115.png,DK 1115 – #eacd59 swatch,#eacd59,"Колір DK 1115, HEX #eacd59"
dk-1114,variation,kosbud,DK 1114,DK 1114,1,1,colors/dk-1114.png,DK 1114 – #e9d562 swatch,#e9d562,"Колір DK 1114, HEX #e9d562"
ck-1113,variation,kosbud,CK 1113,CK 1113,1,1,colors/ck-1113.png,CK 1113 – #e8d159 swatch,#e8d159,"Колір CK 1113, HEX #e8d159"
bk-1112,variation,kosbud,BK 1112,BK 1112,1,1,colors/bk-1112.png,BK 1112 – #efd97f swatch,#efd97f,"Колір BK 1112, HEX #efd97f"
bk-1111,variation,kosbud,BK 1111,BK 1111,1,1,colors/bk-1111.png,BK 1111 – #efdc92 swatch,#efdc92,"Колір BK 1111, HEX #efdc92"
bk-1104,variation,kosbud,BK 1104,BK 1104,1,1,colors/bk-1104.png,BK 1104 – #f5de94 swatch,#f5de94,"Колір BK 1104, HEX #f5de94"
ak-1103,variation,kosbud,AK 1103,AK 1103,1,1,colors/ak-1103.png,AK 1103 – #f1dea6 swatch,#f1dea6,"Колір AK 1103, HEX #f1dea6"
ak-1102,variation,kosbud,AK 1102,AK 1102,1,1,colors/ak-1102.png,AK 1102 – #ecdfb3 swatch,#ecdfb3,"Колір AK 1102, HEX #ecdfb3"
ak-1101,variation,kosbud,AK 1101,AK 1101,1,1,colors/ak-1101.png,AK 1101 – #ebdec8 swatch,#ebdec8,"Колір AK 1101, HEX #ebdec8"
bk-1110,variation,kosbud,BK 1110,BK 1110,1,1,colors/bk-1110.png,BK 1110 – #f5de8e swatch,#f5de8e,"Колір BK 1110, HEX #f5de8e"
bk-1109,variation,kosbud,BK 1109,BK 1109,1,1,colors/bk-1109.png,BK 1109 – #f1df98 swatch,#f1df98,"Колір BK 1109, HEX #f1df98"
bk-1108,variation,kosbud,BK 1108,BK 1108,1,1,colors/bk-1108.png,BK 1108 – #eedfaa swatch,#eedfaa,"Колір BK 1108, HEX #eedfaa"
bk-1107,variation,kosbud,BK 1107,BK 1107,1,1,colors/bk-1107.png,BK 1107 – #ecdfb3 swatch,#ecdfb3,"Колір BK 1107, HEX #ecdfb3"
ak-1106,variation,kosbud,AK 1106,AK 1106,1,1,colors/ak-1106.png,AK 1106 – #ede2be swatch,#ede2be,"Колір AK 1106, HEX #ede2be"
bk-1105,variation,kosbud,BK 1105,BK 1105,1,1,colors/bk-1105.png,BK 1105 – #efda77 swatch,#efda77,"Колір BK 1105, HEX #efda77"
pk-1124,variation,kosbud,PK 1124,PK 1124,1,1,colors/pk-1124.png,PK 1124 – #e8ae43 swatch,#e8ae43,"Колір PK 1124, HEX #e8ae43"
pk-1125,variation,kosbud,PK 1125,PK 1125,1,1,colors/pk-1125.png,PK 1125 – #e6a838 swatch,#e6a838,"Колір PK 1125, HEX #e6a838"
ck-1126,variation,kosbud,CK 1126,CK 1126,1,1,colors/ck-1126.png,CK 1126 – #f3bb89 swatch,#f3bb89,"Колір CK 1126, HEX #f3bb89"
dk-1127,variation,kosbud,DK 1127,DK 1127,1,1,colors/dk-1127.png,DK 1127 – #f2ac72 swatch,#f2ac72,"Колір DK 1127, HEX #f2ac72"
pk-1128,variation,kosbud,PK 1128,PK 1128,1,1,colors/pk-1128.png,PK 1128 – #f59f5f swatch,#f59f5f,"Колір PK 1128, HEX #f59f5f"
pk-1129,variation,kosbud,PK 1129,PK 1129,1,1,colors/pk-1129.png,PK 1129 – #f19452 swatch,#f19452,"Колір PK 1129, HEX #f19452"
pk-1130,variation,kosbud,PK 1130,PK 1130,1,1,colors/pk-1130.png,PK 1130 – #ec8e4b swatch,#ec8e4b,"Колір PK 1130, HEX #ec8e4b"
bk-1131,variation,kosbud,BK 1131,BK 1131,1,1,colors/bk-1131.png,BK 1131 – #e4b08a swatch,#e4b08a,"Колір BK 1131, HEX #e4b08a"
bk-1132,variation,kosbud,BK 1132,BK 1132,1,1,colors/bk-1132.png,BK 1132 – #db9a62 swatch,#db9a62,"Колір BK 1132, HEX #db9a62"
dk-1133,variation,kosbud,DK 1133,DK 1133,1,1,colors/dk-1133.png,DK 1133 – #d58d58 swatch,#d58d58,"Колір DK 1133, HEX #d58d58"
dk-1134,variation,kosbud,DK 1134,DK 1134,1,1,colors/dk-1134.png,DK 1134 – #d28650 swatch,#d28650,"Колір DK 1134, HEX #d28650"
pk-1135,variation,kosbud,PK 1135,PK 1135,1,1,colors/pk-1135.png,PK 1135 – #cc7d4c swatch,#cc7d4c,"Колір PK 1135, HEX #cc7d4c"
pk-1136,variation,kosbud,PK 1136,PK 1136,1,1,colors/pk-1136.png,PK 1136 – #e8757e swatch,#e8757e,"Колір PK 1136, HEX #e8757e"
pk-1137,variation,kosbud,PK 1137,PK 1137,1,1,colors/pk-1137.png,PK 1137 – #e56e77 swatch,#e56e77,"Колір PK 1137, HEX #e56e77"
pk-1138,variation,kosbud,PK 1138,PK 1138,1,1,colors/pk-1138.png,PK 1138 – #e25661 swatch,#e25661,"Колір PK 1138, HEX #e25661"
pk-1139,variation,kosbud,PK 1139,PK 1139,1,1,colors/pk-1139.png,PK 1139 – #d9424b swatch,#d9424b,"Колір PK 1139, HEX #d9424b"
pk-1140,variation,kosbud,PK 1140,PK 1140,1,1,colors/pk-1140.png,PK 1140 – #d23544 swatch,#d23544,"Колір PK 1140, HEX #d23544"
ak-1141,variation,kosbud,AK 1141,AK 1141,1,1,colors/ak-1141.png,AK 1141 – #c07c6f swatch,#c07c6f,"Колір AK 1141, HEX #c07c6f"
bk-1142,variation,kosbud,BK 1142,BK 1142,1,1,colors/bk-1142.png,BK 1142 – #be796b swatch,#be796b,"Колір BK 1142, HEX #be796b"
bk-1143,variation,kosbud,BK 1143,BK 1143,1,1,colors/bk-1143.png,BK 1143 – #b25f53 swatch,#b25f53,"Колір BK 1143, HEX #b25f53"
ck-1144,variation,kosbud,CK 1144,CK 1144,1,1,colors/ck-1144.png,CK 1144 – #a95348 swatch,#a95348,"Колір CK 1144, HEX #a95348"
dk-1145,variation,kosbud,DK 1145,DK 1145,1,1,colors/dk-1145.png,DK 1145 – #9b4b3e swatch,#9b4b3e,"Колір DK 1145, HEX #9b4b3e"
ak-1146,variation,kosbud,AK 1146,AK 1146,1,1,colors/ak-1146.png,AK 1146 – #ecdaba swatch,#ecdaba,"Колір AK 1146, HEX #ecdaba"
ak-1147,variation,kosbud,AK 1147,AK 1147,1,1,colors/ak-1147.png,AK 1147 – #e9d8b7 swatch,#e9d8b7,"Колір AK 1147, HEX #e9d8b7"
ak-1148,variation,kosbud,AK 1148,AK 1148,1,1,colors/ak-1148.png,AK 1148 – #e6cea4 swatch,#e6cea4,"Колір AK 1148, HEX #e6cea4"
ak-1149,variation,kosbud,AK 1149,AK 1149,1,1,colors/ak-1149.png,AK 1149 – #e5c893 swatch,#e5c893,"Колір AK 1149, HEX #e5c893"
bk-1150,variation,kosbud,BK 1150,BK 1150,1,1,colors/bk-1150.png,BK 1150 – #dfbf88 swatch,#dfbf88,"Колір BK 1150, HEX #dfbf88"
ak-1151,variation,kosbud,AK 1151,AK 1151,1,1,colors/ak-1151.png,AK 1151 – #f0e7d4 swatch,#f0e7d4,"Колір AK 1151, HEX #f0e7d4"
ak-1152,variation,kosbud,AK 1152,AK 1152,1,1,colors/ak-1152.png,AK 1152 – #ebe1cd swatch,#ebe1cd,"Колір AK 1152, HEX #ebe1cd"
ak-1153,variation,kosbud,AK 1153,AK 1153,1,1,colors/ak-1153.png,AK 1153 – #eee1c3 swatch,#eee1c3,"Колір AK 1153, HEX #eee1c3"
bk-1154,variation,kosbud,BK 1154,BK 1154,1,1,colors/bk-1154.png,BK 1154 – #ebd8ac swatch,#ebd8ac,"Колір BK 1154, HEX #ebd8ac"
bk-1155,variation,kosbud,BK 1155,BK 1155,1,1,colors/bk-1155.png,BK 1155 – #e7cb92 swatch,#e7cb92,"Колір BK 1155, HEX #e7cb92"
ak-1156,variation,kosbud,AK 1156,AK 1156,1,1,colors/ak-1156.png,AK 1156 – #e4d5b7 swatch,#e4d5b7,"Колір AK 1156, HEX #e4d5b7"
ak-1157,variation,kosbud,AK 1157,AK 1157,1,1,colors/ak-1157.png,AK 1157 – #e6d5b1 swatch,#e6d5b1,"Колір AK 1157, HEX #e6d5b1"
ak-1158,variation,kosbud,AK 1158,AK 1158,1,1,colors/ak-1158.png,AK 1158 – #eed7a6 swatch,#eed7a6,"Колір AK 1158, HEX #eed7a6"
bk-1160,variation,kosbud,BK 1160,BK 1160,1,1,colors/bk-1160.png,BK 1160 – #f0cc8d swatch,#f0cc8d,"Колір BK 1160, HEX #f0cc8d"
ak-1161,variation,kosbud,AK 1161,AK 1161,1,1,colors/ak-1161.png,AK 1161 – #eee4d0 swatch,#eee4d0,"Колір AK 1161, HEX #eee4d0"
ak-1162,variation,kosbud,AK 1162,AK 1162,1,1,colors/ak-1162.png,AK 1162 – #e9dec6 swatch,#e9dec6,"Колір AK 1162, HEX #e9dec6"
ak-1164,variation,kosbud,AK 1164,AK 1164,1,1,colors/ak-1164.png,AK 1164 – #eed3a8 swatch,#eed3a8,"Колір AK 1164, HEX #eed3a8"
ak-1165,variation,kosbud,AK 1165,AK 1165,1,1,colors/ak-1165.png,AK 1165 – #eecc99 swatch,#eecc99,"Колір AK 1165, HEX #eecc99"
ak-1166,variation,kosbud,AK 1166,AK 1166,1,1,colors/ak-1166.png,AK 1166 – #efddbd swatch,#efddbd,"Колір AK 1166, HEX #efddbd"
bk-1167,variation,kosbud,BK 1167,BK 1167,1,1,colors/bk-1167.png,BK 1167 – #efd6b0 swatch,#efd6b0,"Колір BK 1167, HEX #efd6b0"
bk-1168,variation,kosbud,BK 1168,BK 1168,1,1,colors/bk-1168.png,BK 1168 – #efcb9d swatch,#efcb9d,"Колір BK 1168, HEX #efcb9d"
bk-1169,variation,kosbud,BK 1169,BK 1169,1,1,colors/bk-1169.png,BK 1169 – #eec592 swatch,#eec592,"Колір BK 1169, HEX #eec592"
ck-1170,variation,kosbud,CK 1170,CK 1170,1,1,colors/ck-1170.png,CK 1170 – #eabb82 swatch,#eabb82,"Колір CK 1170, HEX #eabb82"
ak-1171,variation,kosbud,AK 1171,AK 1171,1,1,colors/ak-1171.png,AK 1171 – #efe0cd swatch,#efe0cd,"Колір AK 1171, HEX #efe0cd"
ak-1172,variation,kosbud,AK 1172,AK 1172,1,1,colors/ak-1172.png,AK 1172 – #f0dcc8 swatch,#f0dcc8,"Колір AK 1172, HEX #f0dcc8"
ak-1173,variation,kosbud,AK 1173,AK 1173,1,1,colors/ak-1173.png,AK 1173 – #f2d8be swatch,#f2d8be,"Колір AK 1173, HEX #f2d8be"
