post_type,post_title,post_name,sku,post_parent_sku,attribute:pa_color,attribute_data:pa_color,_woodmart_swatch_color,images
product_variation,AK 1296,ak-1296,AK-1296,AK-PALETTE,AK 1296,1,#e5d3cb,https://kosbud.ua/uploads/colors/ak-1296.jpg
product_variation,AK 1297,ak-1297,AK-1297,AK-PALETTE,AK 1297,1,#decac3,https://kosbud.ua/uploads/colors/ak-1297.jpg
product_variation,AK 1298,ak-1298,AK-1298,AK-PALETTE,AK 1298,1,#dbc0b7,https://kosbud.ua/uploads/colors/ak-1298.jpg
product_variation,AK 1299,ak-1299,AK-1299,AK-PALETTE,AK 1299,1,#c8aa9e,https://kosbud.ua/uploads/colors/ak-1299.jpg
product_variation,AK 1300,ak-1300,AK-1300,AK-PALETTE,AK 1300,1,#b39489,https://kosbud.ua/uploads/colors/ak-1300.jpg
product_variation,AK 1301,ak-1301,AK-1301,AK-PALETTE,AK 1301,1,#d5cfd5,https://kosbud.ua/uploads/colors/ak-1301.jpg
product_variation,AK 1302,ak-1302,AK-1302,AK-PALETTE,AK 1302,1,#b8b7bf,https://kosbud.ua/uploads/colors/ak-1302.jpg
product_variation,AK 1303,ak-1303,AK-1303,AK-PALETTE,AK 1303,1,#a8aab7,https://kosbud.ua/uploads/colors/ak-1303.jpg
product_variation,AK 1304,ak-1304,AK-1304,AK-PALETTE,AK 1304,1,#9c9ca8,https://kosbud.ua/uploads/colors/ak-1304.jpg
product_variation,AK 1305,ak-1305,AK-1305,AK-PALETTE,AK 1305,1,#828593,https://kosbud.ua/uploads/colors/ak-1305.jpg
product_variation,AK 1306,ak-1306,AK-1306,AK-PALETTE,AK 1306,1,#d1dcd9,https://kosbud.ua/uploads/colors/ak-1306.jpg
product_variation,AK 1311,ak-1311,AK-1311,AK-PALETTE,AK 1311,1,#d5dbd5,https://kosbud.ua/uploads/colors/ak-1311.jpg
product_variation,AK 1312,ak-1312,AK-1312,AK-PALETTE,AK 1312,1,#c3cec7,https://kosbud.ua/uploads/colors/ak-1312.jpg
product_variation,AK 1313,ak-1313,AK-1313,AK-PALETTE,AK 1313,1,#b9cac4,https://kosbud.ua/uploads/colors/ak-1313.jpg
product_variation,AK 1314,ak-1314,AK-1314,AK-PALETTE,AK 1314,1,#aabcb8,https://kosbud.ua/uploads/colors/ak-1314.jpg
product_variation,AK 1316,ak-1316,AK-1316,AK-PALETTE,AK 1316,1,#bcd6d8,https://kosbud.ua/uploads/colors/ak-1316.jpg
product_variation,AK 1317,ak-1317,AK-1317,AK-PALETTE,AK 1317,1,#accccf,https://kosbud.ua/uploads/colors/ak-1317.jpg
product_variation,AK 1318,ak-1318,AK-1318,AK-PALETTE,AK 1318,1,#a6c6c9,https://kosbud.ua/uploads/colors/ak-1318.jpg
product_variation,AK 1319,ak-1319,AK-1319,AK-PALETTE,AK 1319,1,#94bdc4,https://kosbud.ua/uploads/colors/ak-1319.jpg
product_variation,AK 1320,ak-1320,AK-1320,AK-PALETTE,AK 1320,1,#7cadba,https://kosbud.ua/uploads/colors/ak-1320.jpg
product_variation,AK 1321,ak-1321,AK-1321,AK-PALETTE,AK 1321,1,#c2d5d6,https://kosbud.ua/uploads/colors/ak-1321.jpg
product_variation,AK 1322,ak-1322,AK-1322,AK-PALETTE,AK 1322,1,#bdd2d3,https://kosbud.ua/uploads/colors/ak-1322.jpg
product_variation,AK 1323,ak-1323,AK-1323,AK-PALETTE,AK 1323,1,#96c8da,https://kosbud.ua/uploads/colors/ak-1323.jpg
product_variation,AK 1324,ak-1324,AK-1324,AK-PALETTE,AK 1324,1,#65b8d6,https://kosbud.ua/uploads/colors/ak-1324.jpg
product_variation,AK 1325,ak-1325,AK-1325,AK-PALETTE,AK 1325,1,#52aad3,https://kosbud.ua/uploads/colors/ak-1325.jpg
product,Acrylit-ST палітра BK,palette-bk,BK-PALETTE,,"BK 1104,BK 1105,BK 1107,BK 1108,BK 1109,BK 1110,BK 1111,BK 1112,BK 1116,BK 1117,BK 1131,BK 1132,BK 1142,BK 1143,BK 1150,BK 1154,BK 1155,BK 1160,BK 1167,BK 1168,BK 1169,BK 1175,BK 1178,BK 1179,BK 1180,BK 1185,BK 1192,BK 1193,BK 1194,BK 1197,BK 1198,BK 1203,BK 1204,BK 1210,BK 1215,BK 1231,BK 1232,BK 1234,BK 1236,BK 1244,BK 1245,BK 1275,BK 1277,BK 1278,BK 1280,BK 1307,BK 1308,BK 1309,BK 1315",1,,
product_variation,BK 1104,bk-1104,BK-1104,BK-PALETTE,BK 1104,1,#f5de94,https://kosbud.ua/uploads/colors/bk-1104.jpg
product_variation,BK 1105,bk-1105,BK-1105,BK-PALETTE,BK 1105,1,#efda77,https://kosbud.ua/uploads/colors/bk-1105.jpg
product_variation,BK 1107,bk-1107,BK-1107,BK-PALETTE,BK 1107,1,#ecdfb3,https://kosbud.ua/uploads/colors/bk-1107.jpg
product_variation,BK 1108,bk-1108,BK-1108,BK-PALETTE,BK 1108,1,#eedfaa,https://kosbud.ua/uploads/colors/bk-1108.jpg
product_variation,BK 1109,bk-1109,BK-1109,BK-PALETTE,BK 1109,1,#f1df98,https://kosbud.ua/uploads/colors/bk-1109.jpg
product_variation,BK 1110,bk-1110,BK-1110,BK-PALETTE,BK 1110,1,#f5de8e,https://kosbud.ua/uploads/colors/bk-1110.jpg
product_variation,BK 1111,bk-1111,BK-1111,BK-PALETTE,BK 1111,1,#efdc92,https://kosbud.ua/uploads/colors/bk-1111.jpg
product_variation,BK 1112,bk-1112,BK-1112,BK-PALETTE,BK 1112,1,#efd97f,https://kosbud.ua/uploads/colors/bk-1112.jpg
product_variation,BK 1116,bk-1116,BK-1116,BK-PALETTE,BK 1116,1,#f0d895,https://kosbud.ua/uploads/colors/bk-1116.jpg
product_variation,BK 1117,bk-1117,BK-1117,BK-PALETTE,BK 1117,1,#f4d781,https://kosbud.ua/uploads/colors/bk-1117.jpg
product_variation,BK 1131,bk-1131,BK-1131,BK-PALETTE,BK 1131,1,#e4b08a,https://kosbud.ua/uploads/colors/bk-1131.jpg
product_variation,BK 1132,bk-1132,BK-1132,BK-PALETTE,BK 1132,1,#db9a62,https://kosbud.ua/uploads/colors/bk-1132.jpg
product_variation,BK 1142,bk-1142,BK-1142,BK-PALETTE,BK 1142,1,#be796b,https://kosbud.ua/uploads/colors/bk-1142.jpg
product_variation,BK 1143,bk-1143,BK-1143,BK-PALETTE,BK 1143,1,#b25f53,https://kosbud.ua/uploads/colors/bk-1143.jpg
product_variation,BK 1150,bk-1150,BK-1150,BK-PALETTE,BK 1150,1,#dfbf88,https://kosbud.ua/uploads/colors/bk-1150.jpg
product_variation,BK 1154,bk-1154,BK-1154,BK-PALETTE,BK 1154,1,#ebd8ac,https://kosbud.ua/uploads/colors/bk-1154.jpg
product_variation,BK 1155,bk-1155,BK-1155,BK-PALETTE,BK 1155,1,#e7cb92,https://kosbud.ua/uploads/colors/bk-1155.jpg
product_variation,BK 1160,bk-1160,BK-1160,BK-PALETTE,BK 1160,1,#f0cc8d,https://kosbud.ua/uploads/colors/bk-1160.jpg
product_variation,BK 1167,bk-1167,BK-1167,BK-PALETTE,BK 1167,1,#efd6b0,https://kosbud.ua/uploads/colors/bk-1167.jpg
product_variation,BK 1168,bk-1168,BK-1168,BK-PALETTE,BK 1168,1,#efcb9d,https://kosbud.ua/uploads/colors/bk-1168.jpg
product_variation,BK 1169,bk-1169,BK-1169,BK-PALETTE,BK 1169,1,#eec592,https://kosbud.ua/uploads/colors/bk-1169.jpg
product_variation,BK 1175,bk-1175,BK-1175,BK-PALETTE,BK 1175,1,#f6c192,https://kosbud.ua/uploads/colors/bk-1175.jpg
product_variation,BK 1178,bk-1178,BK-1178,BK-PALETTE,BK 1178,1,#f2d5b2,https://kosbud.ua/uploads/colors/bk-1178.jpg
product_variation,BK 1179,bk-1179,BK-1179,BK-PALETTE,BK 1179,1,#f2d1ad,https://kosbud.ua/uploads/colors/bk-1179.jpg
product_variation,BK 1180,bk-1180,BK-1180,BK-PALETTE,BK 1180,1,#f6cca3,https://kosbud.ua/uploads/colors/bk-1180.jpg
product_variation,BK 1185,bk-1185,BK-1185,BK-PALETTE,BK 1185,1,#e9bda1,https://kosbud.ua/uploads/colors/bk-1185.jpg
product_variation,BK 1192,bk-1192,BK-1192,BK-PALETTE,BK 1192,1,#cdd1b0,https://kosbud.ua/uploads/colors/bk-1192.jpg
product_variation,BK 1193,bk-1193,BK-1193,BK-PALETTE,BK 1193,1,#bbbe96,https://kosbud.ua/uploads/colors/bk-1193.jpg
product_variation,BK 1194,bk-1194,BK-1194,BK-PALETTE,BK 1194,1,#acb185,https://kosbud.ua/uploads/colors/bk-1194.jpg
product_variation,BK 1197,bk-1197,BK-1197,BK-PALETTE,BK 1197,1,#dcd9ad,https://kosbud.ua/uploads/colors/bk-1197.jpg
product_variation,BK 1198,bk-1198,BK-1198,BK-PALETTE,BK 1198,1,#d4d49e,https://kosbud.ua/uploads/colors/bk-1198.jpg
product_variation,BK 1203,bk-1203,BK-1203,BK-PALETTE,BK 1203,1,#e3e2b3,https://kosbud.ua/uploads/colors/bk-1203.jpg
product_variation,BK 1204,bk-1204,BK-1204,BK-PALETTE,BK 1204,1,#e0e4a3,https://kosbud.ua/uploads/colors/bk-1204.jpg
product_variation,BK 1210,bk-1210,BK-1210,BK-PALETTE,BK 1210,1,#e7dda7,https://kosbud.ua/uploads/colors/bk-1210.jpg
product_variation,BK 1215,bk-1215,BK-1215,BK-PALETTE,BK 1215,1,#e0dab5,https://kosbud.ua/uploads/colors/bk-1215.jpg
product_variation,BK 1231,bk-1231,BK-1231,BK-PALETTE,BK 1231,1,#aa836e,https://kosbud.ua/uploads/colors/bk-1231.jpg
product_variation,BK 1232,bk-1232,BK-1232,BK-PALETTE,BK 1232,1,#a57d67,https://kosbud.ua/uploads/colors/bk-1232.jpg
product_variation,BK 1234,bk-1234,BK-1234,BK-PALETTE,BK 1234,1,#83644c,https://kosbud.ua/uploads/colors/bk-1234.jpg
product_variation,BK 1236,bk-1236,BK-1236,BK-PALETTE,BK 1236,1,#edeae5,https://kosbud.ua/uploads/colors/bk-1236.jpg
product_variation,BK 1244,bk-1244,BK-1244,BK-PALETTE,BK 1244,1,#a9aba9,https://kosbud.ua/uploads/colors/bk-1244.jpg
product_variation,BK 1245,bk-1245,BK-1245,BK-PALETTE,BK 1245,1,#979c9a,https://kosbud.ua/uploads/colors/bk-1245.jpg
product_variation,BK 1275,bk-1275,BK-1275,BK-PALETTE,BK 1275,1,#5e6162,https://kosbud.ua/uploads/colors/bk-1275.jpg
product_variation,BK 1277,bk-1277,BK-1277,BK-PALETTE,BK 1277,1,#917267,https://kosbud.ua/uploads/colors/bk-1277.jpg
product_variation,BK 1278,bk-1278,BK-1278,BK-PALETTE,BK 1278,1,#87685a,https://kosbud.ua/uploads/colors/bk-1278.jpg
product_variation,BK 1280,bk-1280,BK-1280,BK-PALETTE,BK 1280,1,#664f45,https://kosbud.ua/uploads/colors/bk-1280.jpg
product_variation,BK 1307,bk-1307,BK-1307,BK-PALETTE,BK 1307,1,#c4d1ce,https://kosbud.ua/uploads/colors/bk-1307.jpg
product_variation,BK 1308,bk-1308,BK-1308,BK-PALETTE,BK 1308,1,#b4c7c8,https://kosbud.ua/uploads/colors/bk-1308.jpg
product_variation,BK 1309,bk-1309,BK-1309,BK-PALETTE,BK 1309,1,#a8c0c0,https://kosbud.ua/uploads/colors/bk-1309.jpg
product_variation,BK 1315,bk-1315,BK-1315,BK-PALETTE,BK 1315,1,#98b0aa,https://kosbud.ua/uploads/colors/bk-1315.jpg
product,Acrylit-ST палітра CK,palette-ck,CK-PALETTE,,"CK 1113,CK 1118,CK 1121,CK 1126,CK 1144,CK 1170,CK 1195,CK 1199,CK 1205,CK 1233,CK 1276,CK 1310",1,,
product_variation,CK 1113,ck-1113,CK-1113,CK-PALETTE,CK 1113,1,#e8d159,https://kosbud.ua/uploads/colors/ck-1113.jpg
product_variation,CK 1118,ck-1118,CK-1118,CK-PALETTE,CK 1118,1,#f2d167,https://kosbud.ua/uploads/colors/ck-1118.jpg
product_variation,CK 1121,ck-1121,CK-1121,CK-PALETTE,CK 1121,1,#edca79,https://kosbud.ua/uploads/colors/ck-1121.jpg
product_variation,CK 1126,ck-1126,CK-1126,CK-PALETTE,CK 1126,1,#f3bb89,https://kosbud.ua/uploads/colors/ck-1126.jpg
product_variation,CK 1144,ck-1144,CK-1144,CK-PALETTE,CK 1144,1,#a95348,https://kosbud.ua/uploads/colors/ck-1144.jpg
product_variation,CK 1170,ck-1170,CK-1170,CK-PALETTE,CK 1170,1,#eabb82,https://kosbud.ua/uploads/colors/ck-1170.jpg
product_variation,CK 1195,ck-1195,CK-1195,CK-PALETTE,CK 1195,1,#a4a978,https://kosbud.ua/uploads/colors/ck-1195.jpg
product_variation,CK 1199,ck-1199,CK-1199,CK-PALETTE,CK 1199,1,#cbcd8a,https://kosbud.ua/uploads/colors/ck-1199.jpg
product_variation,CK 1205,ck-1205,CK-1205,CK-PALETTE,CK 1205,1,#e0e193,https://kosbud.ua/uploads/colors/ck-1205.jpg
product_variation,CK 1233,ck-1233,CK-1233,CK-PALETTE,CK 1233,1,#8c6e53,https://kosbud.ua/uploads/colors/ck-1233.jpg
product_variation,CK 1276,ck-1276,CK-1276,CK-PALETTE,CK 1276,1,#9c7e5f,https://kosbud.ua/uploads/colors/ck-1276.jpg
product_variation,CK 1310,ck-1310,CK-1310,CK-PALETTE,CK 1310,1,#a1bdc1,https://kosbud.ua/uploads/colors/ck-1310.jpg
product,Acrylit-ST палітра DK,palette-dk,DK-PALETTE,,"DK 1114,DK 1115,DK 1119,DK 1122,DK 1127,DK 1133,DK 1134,DK 1145,DK 1200,DK 1235,DK 1279",1,,
product_variation,DK 1114,dk-1114,DK-1114,DK-PALETTE,DK 1114,1,#e9d562,https://kosbud.ua/uploads/colors/dk-1114.jpg
product_variation,DK 1115,dk-1115,DK-1115,DK-PALETTE,DK 1115,1,#eacd59,https://kosbud.ua/uploads/colors/dk-1115.jpg
product_variation,DK 1119,dk-1119,DK-1119,DK-PALETTE,DK 1119,1,#fec95a,https://kosbud.ua/uploads/colors/dk-1119.jpg
product_variation,DK 1122,dk-1122,DK-1122,DK-PALETTE,DK 1122,1,#eabd60,https://kosbud.ua/uploads/colors/dk-1122.jpg
product_variation,DK 1127,dk-1127,DK-1127,DK-PALETTE,DK 1127,1,#f2ac72,https://kosbud.ua/uploads/colors/dk-1127.jpg
product_variation,DK 1133,dk-1133,DK-1133,DK-PALETTE,DK 1133,1,#d58d58,https://kosbud.ua/uploads/colors/dk-1133.jpg
product_variation,DK 1134,dk-1134,DK-1134,DK-PALETTE,DK 1134,1,#d28650,https://kosbud.ua/uploads/colors/dk-1134.jpg
product_variation,DK 1145,dk-1145,DK-1145,DK-PALETTE,DK 1145,1,#9b4b3e,https://kosbud.ua/uploads/colors/dk-1145.jpg
product_variation,DK 1200,dk-1200,DK-1200,DK-PALETTE,DK 1200,1,#b6c275,https://kosbud.ua/uploads/colors/dk-1200.jpg
product_variation,DK 1235,dk-1235,DK-1235,DK-PALETTE,DK 1235,1,#64534d,https://kosbud.ua/uploads/colors/dk-1235.jpg
product_variation,DK 1279,dk-1279,DK-1279,DK-PALETTE,DK 1279,1,#7a5c4f,https://kosbud.ua/uploads/colors/dk-1279.jpg
product,Acrylit-ST палітра PK,palette-pk,PK-PALETTE,,"PK 1120,PK 1123,PK 1124,PK 1125,PK 1128,PK 1129,PK 1130,PK 1135,PK 1136,PK 1137,PK 1138,PK 1139,PK 1140",1,,
product_variation,PK 1120,pk-1120,PK-1120,PK-PALETTE,PK 1120,1,#fac74c,https://kosbud.ua/uploads/colors/pk-1120.jpg
product_variation,PK 1123,pk-1123,PK-1123,PK-PALETTE,PK 1123,1,#ebb94c,https://kosbud.ua/uploads/colors/pk-1123.jpg
product_variation,PK 1124,pk-1124,PK-1124,PK-PALETTE,PK 1124,1,#e8ae43,https://kosbud.ua/uploads/colors/pk-1124.jpg
product_variation,PK 1125,pk-1125,PK-1125,PK-PALETTE,PK 1125,1,#e6a838,https://kosbud.ua/uploads/colors/pk-1125.jpg
product_variation,PK 1128,pk-1128,PK-1128,PK-PALETTE,PK 1128,1,#f59f5f,https://kosbud.ua/uploads/colors/pk-1128.jpg
product_variation,PK 1129,pk-1129,PK-1129,PK-PALETTE,PK 1129,1,#f19452,https://kosbud.ua/uploads/colors/pk-1129.jpg
product_variation,PK 1130,pk-1130,PK-1130,PK-PALETTE,PK 1130,1,#ec8e4b,https://kosbud.ua/uploads/colors/pk-1130.jpg
product_variation,PK 1135,pk-1135,PK-1135,PK-PALETTE,PK 1135,1,#cc7d4c,https://kosbud.ua/uploads/colors/pk-1135.jpg
product_variation,PK 1136,pk-1136,PK-1136,PK-PALETTE,PK 1136,1,#e8757e,https://kosbud.ua/uploads/colors/pk-1136.jpg
product_variation,PK 1137,pk-1137,PK-1137,PK-PALETTE,PK 1137,1,#e56e77,https://kosbud.ua/uploads/colors/pk-1137.jpg
product_variation,PK 1138,pk-1138,PK-1138,PK-PALETTE,PK 1138,1,#e25661,https://kosbud.ua/uploads/colors/pk-1138.jpg
product_variation,PK 1139,pk-1139,PK-1139,PK-PALETTE,PK 1139,1,#d9424b,https://kosbud.ua/uploads/colors/pk-1139.jpg
product_variation,PK 1140,pk-1140,PK-1140,PK-PALETTE,PK 1140,1,#d23544,https://kosbud.ua/uploads/colors/pk-1140.jpg
