post_title,post_name,post_type,post_parent,attribute:pa_color,attribute_data:pa_color,attribute:pa_series,attribute_data:pa_series,_woodmart_swatch_color,images
Mozalit палітра EX,mozalit-palitra-ex,product,,"EX284,EX285,EX286,EX287,EX288,EX290,EX291,EX292,EX293,EX294,EX295,EX296,EX297,EX298,EX299,EX300,EX301,EX302,EX303",1,EX,1,,
EX284,ex284,product_variation,{{ID}},EX284,1,EX,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/ex-284-e1638357504224.jpg
EX285,ex285,product_variation,{{ID}},EX285,1,EX,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/ex-285-e1638357600625.jpg
EX286,ex286,product_variation,{{ID}},EX286,1,EX,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/ex-286-e1638357661659.jpg
EX287,ex287,product_variation,{{ID}},EX287,1,EX,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/ex-287-e1638358570647.jpg
EX288,ex288,product_variation,{{ID}},EX288,1,EX,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/ex-288-e1638358670457.jpg
EX290,ex290,product_variation,{{ID}},EX290,1,EX,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/ex-290-e1638358787833.jpg
EX291,ex291,product_variation,{{ID}},EX291,1,EX,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/ex-291-e1638358839998.jpg
EX292,ex292,product_variation,{{ID}},EX292,1,EX,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/ex-292-e1638358901294.jpg
EX293,ex293,product_variation,{{ID}},EX293,1,EX,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/ex-293-e1638359913815.jpg
EX294,ex294,product_variation,{{ID}},EX294,1,EX,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/ex-294-e1638359981660.jpg
EX295,ex295,product_variation,{{ID}},EX295,1,EX,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/ex-295-e1638360032778.jpg
EX296,ex296,product_variation,{{ID}},EX296,1,EX,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/ex-296-e1638360091857.jpg
EX297,ex297,product_variation,{{ID}},EX297,1,EX,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/ex-297-e1638360148913.jpg
EX298,ex298,product_variation,{{ID}},EX298,1,EX,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/ex-298-e1638360199608.jpg
EX299,ex299,product_variation,{{ID}},EX299,1,EX,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/ex-299-e1638360255735.jpg
EX300,ex300,product_variation,{{ID}},EX300,1,EX,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/ex-300-e1638360312938.jpg
EX301,ex301,product_variation,{{ID}},EX301,1,EX,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/ex-301-e1638360372309.jpg
EX302,ex302,product_variation,{{ID}},EX302,1,EX,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/ex-302-e1638360417404.jpg
EX303,ex303,product_variation,{{ID}},EX303,1,EX,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/ex-303-e1638360467990.jpg
Mozalit палітра NTM,mozalit-palitra-ntm,product,,"NTM200,NTM201,NTM202,NTM203,NTM204,NTM205,NTM206,NTM207,NTM208,NTM209,NTM210,NTM211,NTM212,NTM214,NTM215,NTM216,NTM217,NTM218,NTM219,NTM220,NTM221,NTM222,NTM223,NTM224,NTM225,NTM226,NTM227",1,NTM,1,,
NTM200,ntm200,product_variation,{{ID}},NTM200,1,NTM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/ntm200.png
NTM201,ntm201,product_variation,{{ID}},NTM201,1,NTM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/ntm201.png
NTM202,ntm202,product_variation,{{ID}},NTM202,1,NTM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/ntm202.png
NTM203,ntm203,product_variation,{{ID}},NTM203,1,NTM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/ntm203.png
NTM204,ntm204,product_variation,{{ID}},NTM204,1,NTM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/ntm204.png
NTM205,ntm205,product_variation,{{ID}},NTM205,1,NTM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/ntm205.png
NTM206,ntm206,product_variation,{{ID}},NTM206,1,NTM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/ntm206.png
NTM207,ntm207,product_variation,{{ID}},NTM207,1,NTM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/ntm207.png
NTM208,ntm208,product_variation,{{ID}},NTM208,1,NTM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/ntm208.png
NTM209,ntm209,product_variation,{{ID}},NTM209,1,NTM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/ntm209.png
NTM210,ntm210,product_variation,{{ID}},NTM210,1,NTM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/ntm210.png
NTM211,ntm211,product_variation,{{ID}},NTM211,1,NTM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/ntm211.png
NTM212,ntm212,product_variation,{{ID}},NTM212,1,NTM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/ntm212.png
NTM214,ntm214,product_variation,{{ID}},NTM214,1,NTM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/ntm214.png
NTM215,ntm215,product_variation,{{ID}},NTM215,1,NTM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/ntm215.png
NTM216,ntm216,product_variation,{{ID}},NTM216,1,NTM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/ntm216.png
NTM217,ntm217,product_variation,{{ID}},NTM217,1,NTM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/ntm217.png
NTM218,ntm218,product_variation,{{ID}},NTM218,1,NTM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/ntm218.png
NTM219,ntm219,product_variation,{{ID}},NTM219,1,NTM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/ntm219.png
NTM220,ntm220,product_variation,{{ID}},NTM220,1,NTM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/ntm220.png
NTM221,ntm221,product_variation,{{ID}},NTM221,1,NTM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/ntm221.png
NTM222,ntm222,product_variation,{{ID}},NTM222,1,NTM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/ntm222.png
NTM223,ntm223,product_variation,{{ID}},NTM223,1,NTM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/ntm223.png
NTM224,ntm224,product_variation,{{ID}},NTM224,1,NTM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/ntm224.png
NTM225,ntm225,product_variation,{{ID}},NTM225,1,NTM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/ntm225.png
NTM226,ntm226,product_variation,{{ID}},NTM226,1,NTM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/ntm226.png
NTM227,ntm227,product_variation,{{ID}},NTM227,1,NTM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/ntm227.png
Mozalit палітра TM,mozalit-palitra-tm,product,,"TM228,TM229,TM230,TM231,TM232,TM233,TM234,TM235,TM236,TM237,TM238,TM239,TM240,TM241,TM242,TM243,TM245,TM246,TM247,TM248,TM249,TM250,TM251,TM252,TM253,TM254,TM255,TM256,TM257,TM258,TM259,TM260,TM261,TM262,TM263,TM264,TM266,TM267,TM268,TM270,TM271,TM272,TM273,TM274,TM275,TM276,TM277,TM278,TM279,TM280,TM281,TM282,TM283,TM304,TM305,TM306,TM307,TM308,TM309,TM310,TM311",1,TM,1,,
TM228,tm228,product_variation,{{ID}},TM228,1,TM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/tm228.png
TM229,tm229,product_variation,{{ID}},TM229,1,TM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/tm229.png
TM230,tm230,product_variation,{{ID}},TM230,1,TM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/tm230.png
TM231,tm231,product_variation,{{ID}},TM231,1,TM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/tm231.png
TM232,tm232,product_variation,{{ID}},TM232,1,TM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/tm232.png
TM233,tm233,product_variation,{{ID}},TM233,1,TM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/tm233.png
TM234,tm234,product_variation,{{ID}},TM234,1,TM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/tm234.png
TM235,tm235,product_variation,{{ID}},TM235,1,TM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/tm235.png
TM236,tm236,product_variation,{{ID}},TM236,1,TM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/tm236.png
TM237,tm237,product_variation,{{ID}},TM237,1,TM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/tm237.png
TM238,tm238,product_variation,{{ID}},TM238,1,TM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/tm238.png
TM239,tm239,product_variation,{{ID}},TM239,1,TM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/tm239.png
TM240,tm240,product_variation,{{ID}},TM240,1,TM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/tm240.png
TM241,tm241,product_variation,{{ID}},TM241,1,TM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/tm241.png
TM242,tm242,product_variation,{{ID}},TM242,1,TM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/tm242.png
TM243,tm243,product_variation,{{ID}},TM243,1,TM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/tm243.png
TM245,tm245,product_variation,{{ID}},TM245,1,TM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/tm245.png
TM246,tm246,product_variation,{{ID}},TM246,1,TM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/tm246.png
TM247,tm247,product_variation,{{ID}},TM247,1,TM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/tm247.png
TM248,tm248,product_variation,{{ID}},TM248,1,TM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/tm248.png
TM249,tm249,product_variation,{{ID}},TM249,1,TM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/tm249.png
TM250,tm250,product_variation,{{ID}},TM250,1,TM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/tm250.png
TM251,tm251,product_variation,{{ID}},TM251,1,TM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/tm251.jpg
TM252,tm252,product_variation,{{ID}},TM252,1,TM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/tm252.jpg
TM253,tm253,product_variation,{{ID}},TM253,1,TM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/tm253.jpg
TM254,tm254,product_variation,{{ID}},TM254,1,TM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/tm254.jpg
TM255,tm255,product_variation,{{ID}},TM255,1,TM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/tm255.jpg
TM256,tm256,product_variation,{{ID}},TM256,1,TM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/tm256.jpg
TM257,tm257,product_variation,{{ID}},TM257,1,TM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/tm257.jpg
TM258,tm258,product_variation,{{ID}},TM258,1,TM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/tm258.jpg
TM259,tm259,product_variation,{{ID}},TM259,1,TM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/tm259.jpg
TM260,tm260,product_variation,{{ID}},TM260,1,TM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/tm260.jpg
TM261,tm261,product_variation,{{ID}},TM261,1,TM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/tm261.jpg
TM262,tm262,product_variation,{{ID}},TM262,1,TM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/tm262.jpg
TM263,tm263,product_variation,{{ID}},TM263,1,TM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/tm263.jpg
TM264,tm264,product_variation,{{ID}},TM264,1,TM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/tm264.jpg
TM266,tm266,product_variation,{{ID}},TM266,1,TM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/tm266.jpg
TM267,tm267,product_variation,{{ID}},TM267,1,TM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/tm267.jpg
TM268,tm268,product_variation,{{ID}},TM268,1,TM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/tm268.jpg
TM270,tm270,product_variation,{{ID}},TM270,1,TM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/tm270.jpg
TM271,tm271,product_variation,{{ID}},TM271,1,TM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/tm271.jpg
TM272,tm272,product_variation,{{ID}},TM272,1,TM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/tm272.jpg
TM273,tm273,product_variation,{{ID}},TM273,1,TM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/tm273.jpg
TM274,tm274,product_variation,{{ID}},TM274,1,TM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/tm274.jpg
TM275,tm275,product_variation,{{ID}},TM275,1,TM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/tm275.jpg
TM276,tm276,product_variation,{{ID}},TM276,1,TM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/tm276.jpg
TM277,tm277,product_variation,{{ID}},TM277,1,TM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/tm277.jpg
TM278,tm278,product_variation,{{ID}},TM278,1,TM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/tm278.jpg
TM279,tm279,product_variation,{{ID}},TM279,1,TM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/tm279.jpg
TM280,tm280,product_variation,{{ID}},TM280,1,TM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/tm280.jpg
TM281,tm281,product_variation,{{ID}},TM281,1,TM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/tm281.jpg
TM282,tm282,product_variation,{{ID}},TM282,1,TM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/tm282.jpg
TM283,tm283,product_variation,{{ID}},TM283,1,TM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/tm283.jpg
TM304,tm304,product_variation,{{ID}},TM304,1,TM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/tm304.jpg
TM305,tm305,product_variation,{{ID}},TM305,1,TM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/tm305.jpg
TM306,tm306,product_variation,{{ID}},TM306,1,TM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/tm306.jpg
TM307,tm307,product_variation,{{ID}},TM307,1,TM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/tm307.jpg
TM308,tm308,product_variation,{{ID}},TM308,1,TM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/tm308.jpg
TM309,tm309,product_variation,{{ID}},TM309,1,TM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/tm309.jpg
TM310,tm310,product_variation,{{ID}},TM310,1,TM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/tm310.jpg
TM311,tm311,product_variation,{{ID}},TM311,1,TM,1,#000000,https://kosbud.ua/wp-content/uploads/2022/01/tm311.jpg
